"plugin.video.aod";"Anime;on;Demand";"0.6.5";"L0RE"
"plugin.video.ran_de";"ran";"2.3.7";"PUR3,;L0RE,;Linkinsoldier"
"plugin.video.L0RE.hsv";"Hamburger;SV;Mediathek";"0.2";"L0RE"
"repository.kodinerds_Generic_x68_64";"kodinerds.net;Binary;Addons;for;Generic;Linux";"1.0.3";"L0RE"
"script.service.gto";"German;Telecast;Offers";"2.1.9";"Birger;Jesch"
"plugin.video.magine";"Magine";"0.3.13";"L0RE"
"plugin.video.wtatv";"0.1.0";"WTA;TV";"Jin"
"plugin.video.L0RE.bvbtotal";"Borussia;Dortmund;Mediathek";"0.1.2";"L0RE"
"plugin.video.L0RE.filmfriend";"Filmfriend;(dev)";"0.1.5";"L0RE"
"plugin.video.L0RE.disneychannel";"Disney;Channel;Deutschland";"0.1.2";"L0RE"
"repository.kodinerds_S905";"kodinerds.net;Binary;Addons;for;AML;S905;based;devices";"1.0.3";"L0RE"
"script.module.3to2";"3to2";"1.1.1";"Python;software;foundation"
"plugin.video.tyl0re.arte";"ARTE.TV;[COLOR;FF00EE00](neu)[/COLOR]";"1.0.1";"L0RE,;realvito"
"plugin.program.newscenter";"NewsCenter";"0.0.9";"NewsCenter"
"plugin.video.L0RE.arte";"ARTE.TV";"0.7.0";"L0RE"
"repository.kodinerds_RPi2";"kodinerds.net;Binary;Addons;for;Rasperry;2+3";"1.0.3";"L0RE"
"plugin.video.spotitube";"Youtube;Music";"2.1.7";"realvito;(inspired;by;L0RE)"
"plugin.video.deluxemusic";"1.0.5";"Deluxe;Music";"M.;King"
"plugin.video.dokustreams.de";"Dokustreams.de";"1.0.4";"itouch5000"
"plugin.video.bundesliga3";"3.;Liga";"0.3.18";"L0RE"
"script.module.past";"past";"0.16.0";"Ed;Schofield"
"plugin.video.tyl0re.dmax";"DMAX;Mediathek;[COLOR;FF00EE00](neu)[/COLOR]";"2.1.2";"L0RE,;realvito"
"plugin.video.tyl0re.tlc";"TLC;Mediathek;[COLOR;FF00EE00](neu)[/COLOR]";"2.0.6";"L0RE,;realvito"
"script.game.yahtzee";"Yahtzee;Game";"0.4.1";"Mark;Koenig"
"plugin.video.filmstarts";"FILMSTARTS.de";"1.0.3";"L0RE"
"repository.kodinerds_WIN_32";"kodinerds.net;Binary;Addons;for;Windows";"1.0.3";"L0RE"
"service.smartdns";"SmartDNS;Updater";"1.0.4";"Steffen;Rolapp"
"plugin.video.L0RE.premiershiprugby";"Premiership;Rugby";"0.3.0";"L0RE"
"resource.uisounds.destiny";"1.0.3";"Destiny;UI;Sounds;(Normal)";"Jugger"
"resource.images.addonicons.color";"Alternative;Addon;Icons";"1.2.1";"Barney;Stinsen"
"plugin.video.L0RE.spiegeltv";"SPIEGEL.TV";"1.0.2";"L0RE"
"service.rytecepgdownloader";"Rytec;EPG;Downloader";"18.1.3";"Jin"
"script.module.oauthlib";"oauthlib";"2.0.1";"Idan;Gazit"
"plugin.video.giga_de";"GIGA.de";"2.2.2";"L0RE"
"skin.moddedconfluence.4";"Confluence-MOD;Vol.;4.2;(Beta)";"mad-max;/;blauesgruen;(credits;Team-XBMC)";"1.3.5"
"plugin.video.ardundzdf";"ARDundZDF";"2.7.0";"rols1;([email])"
"plugin.video.wiesn";"Oktoberfest";"0.2.3";"L0RE"
"service.L0RE.showme";"Top10;der;Libraries";"0.3.5";"L0RE"
"service.kn.switchtimer";"KN;Switchtimer;Service";"Birger;Jesch";"2.0.8"
"script.module.lib2to3";"future";"3.7.0";"Python;software;foundation"
"plugin.video.mvmix";"1.13.0";"Music;Video;Mix";"Jin"
"plugin.video.magenta-sport";"1.2.9";"Magenta;Sport";"Maven"
"plugin.video.chefkoch_de";"Chefkoch.de";"2.0.9";"L0RE"
"plugin.video.nick_de";"Nickelodeon.de";"1.1.8";"L0RE"
"plugin.video.stoersendertv";"stoersendertv";"2.0.5";"don"
"service.calendar";"KN;Calendar;Reminder";"0.0.13";"Birger;Jesch"
"script.screensaver.animexx";"Anime;Fanartsaver";"0.9.3";"L0RE"
"plugin.video.eurosport";"Eurosport";"1.1.0";"PUR3"
"plugin.video.zattoo_com";"Zattoo;Live;TV";"1.2.0";"PUR3"
"plugin.video.sport1de";"2.1.1";"Sport1";"Jin"
"plugin.video.fernsehkritik_tv";"Massengeschmack;[COLOR;FF00EE00](light)[/COLOR]";"2.2.0";"L0RE"
"script.loungeripper";"Lounge;Ripper";"0.1.26";"Birger;Jesch"
"service.subtitles.tv4user";"Tv4user.de";"0.8.13";"L0RE"
"service.iptv.ewe";"EWE;IPTV";"0.0.3";"frankr612"
"skin.horizonzv";"Horizonz;V;(Kodi;17)";"0.9.0.71";"blauesgruen"
"service.nfo.watchedstate.updater";"NFO;Watchedstate;Updater";"1.1.4";"4lb3rtO"
"plugin.video.L0RE.aftv";"1.;FC;Union;Berlin;Mediathek";"0.1.2";"L0RE"
"plugin.video.L0RE.kinder_mediatheken";"Kinder;Mediatheken";"0.2.0";"L0RE"
"plugin.video.kicker_tv";"Kicker.tv";"1.0.1";"PUR3"
"plugin.video.vodster";"Vodster;(dev)";"0.1.1";"L0RE"
"script.module.cryptopy";"CryptoPy";"1.2.7";"cryptopy.sourceforge.net"
"plugin.video.tele5_de";"Tele5;Mediathek";"1.5.4";"w4ki;and;a;little;bit;of;realvito"
"service.subtitles.subcentral";"subcentral";"0.8.12";"L0RE"
"plugin.video.3plus_ch";"3plus;TV;[COLOR;FF00EE00](neu)[/COLOR]";"1.0.3";"realvito"
"plugin.video.sovietmoviesonline";"Sovietmoviesonline";"1.0.2";"L0RE"
"repository.saxbmc";"SaXBMC;Addon;Repo";"1.2.1";"Birger;Jesch"
"plugin.video.skygo.de";"Sky;Go";"1.13.19";"jojo,;frankr612,;Maven,;Linkinsoldier"
"script.fritz.anaus";"FritzPower;Adapter;An/Aus";"0.2.1";"L0RE"
"repository.sandmann79.plugins";"Sandmann79s;Repository";"1.0.2";"Sandmann79"
"script.autoremote";"AutoRemote";"1.2.2";"st3ff"
"skin.destiny";"Destiny";"2.2.0";"Jugger"
"script.homematic.sonoff";"Sonoff;WLAN;Switcher";"0.0.5";"Birger;Jesch"
"service.rsspopup";"Rss;Popus";"0.3.9";"L0RE"
"plugin.video.atv_at";"ATV.at;-;Mediathek";"3.0.6";"realvito"
"plugin.video.L0RE.3plus";"3plus;TV";"0.2.2";"L0RE"
"service.twitterfeed";"Twitter;Feed";"0.9.0";"L0RE"
"repository.kodinerds_OSX_64";"kodinerds.net;Binary;Addons;for;OSX;64";"1.0.3";"L0RE"
"plugin.video.L0RE.weltderwunder";"Welt;der;Wunder";"1.0.4";"L0RE"
"plugin.video.sky_mediathek";"Sky;Mediathek";"1.1.0";"PUR3"
"skin.embuary-leia";"18.5.6a";"Embuary;(Leia)";"sualfred"
"plugin.video.waipu.tv";"Waipu.tv;/;O2;TV";"0.3.1";"flubshi,;MiRo"
"skin.horizonzv.test";"Horizonz;V;(Kodi;18)";"1.18.0.42";"blauesgruen"
"script.screensaver.bing";"Bing;Pictures;Screensaver";"0.4.1";"Mark;König"
"plugin.video.prosiebensat1";"ProSiebenSat.1";"1.2.0";"Maven"
"plugin.video.zattooHiQ-19";"1.0.1.5";"Zattoo;HiQ-19";"Steffen;Rolapp"
"plugin.video.tyl0re.spiegeltv";"SPIEGEL.TV;[COLOR;FF00EE00](neu)[/COLOR]";"2.0.3";"L0RE,;realvito"
"plugin.video.4playersweb";"4players;(Webbased)";"0.2.3";"L0RE"
"plugin.video.zappntv";"Zappn;TV";"1.3.1";"fayer3"
"plugin.program.tvhighlights";"TV;Highlights;Grabber;-;TV;Digital";"0.1.11";"TDOe"
"script.module.wanip";"WAN-IP";"0.0.1";"Birger;Jesch"
"script.module.libfuturize";"libfuturize";"0.16.0";"Ed;Schofield"
"plugin.video.sportdeutschland_tv";"Sportdeutschland.TV";"1.1.2";"PUR3"
"script.screensaver.fTVscreensaver";"fTV;Screensaver";"0.1.3";"Sualfred"
"plugin.video.myspass_de";"Myspass.de";"4.0.2";"L0RE"
"plugin.video.netzkino_de";"Netzkino";"2.2.4";"L0RE"
"plugin.program.fast_com";"1.0.0";"FAST.com";"Jin"
"plugin.video.kika_de";"KiKA+";"2.0.2";"realvito"
"plugin.video.jim_panse_gamer";"JimPanseGamer";"2.0.4";"zero"
"plugin.video.L0RE.fcstpauli";"FC;Stpauli;Mediathek";"0.2";"L0RE"
"plugin.video.L0RE.dmax";"DMAX;Mediathek";"1.0.9";"L0RE"
"script.module.jwt";"PyJWT";"1.6.4";"jpadilla"
"plugin.program.fritzact";"Fritz;Smart;Home";"0.0.16";"Birger;Jesch"
"plugin.video.rtlnow";"TVNOW;-;DE";"2.0.8";"L0RE,;realvito"
"plugin.video.L0RE.Bollywood";"Bollithek";"0.2.1";"L0RE"
"context.L0RE.showseries";"Zur;Series";"0.1.1";"L0RE"
"plugin.video.tvspielfilm_de";"TV;Spielfilm;-;Das;Beste;aus;den;Mediatheken";"1.2.4";"realvito"
"plugin.audio.einslive_de";"1LIVE.de";"1.0.7";"AddonScriptorDE"
"plugin.video.galileo";"Galileo";"0.2.2";"dh4rry"
"repository.kodinerds_Odroid_C2";"kodinerds.net;Binary;Addons;for;Odroid_C2";"1.0.3";"L0RE"
"plugin.video.wakanim";"Wakanim";"0.8.0";"MrKrabat"
"plugin.video.skyticket.de";"Sky;Ticket";"1.1.5";"jojo,;frankr612,;Maven,;Linkinsoldier"
"plugin.audio.radioteddy_de";"RadioTeddy.de";"1.0.0";"Tombstone"
"plugin.video.tvtoday_de";"TV;Today;-;Best;of;Mediatheken";"1.5.4";"realvito"
"plugin.video.dailymotion";"DailyMotion";"0.2.6";"L0RE"
"plugin.video.servustv_com";"ServusTV.com";"2.2.0";"L0RE"
"plugin.video.dfb_tv";"DFB;TV";"2.0.4";"PUR3/realvito"
"plugin.video.tyl0re.weltderwunder";"Welt;der;Wunder;[COLOR;FF00EE00](neu)[/COLOR]";"2.0.6";"L0RE,;realvito"
"repository.kodinerds_RPi";"kodinerds.net;Binary;Addons;for;Rasperry;1";"1.0.3";"L0RE"
"plugin.video.mediathekdirekt";"Mediathek;Direkt";"0.0.14";"P_Aeh"
"plugin.video.amvnews";"1.3.4";"AMV;News";"Jin"
"script.skinhelper.ping";"Skinhelper;PING";"1.0.0";"_Andy_"
"plugin.video.doku-stream.org";"Doku-Stream.org";"1.0.2";"itouch5000"
"plugin.program.serienplaner";"Serienplaner";"0.1.4";"sveni_lee"
"plugin.video.L0RE.mtv";"MTV;Mediathek";"0.2.2";"L0RE"
"repository.collabsvito";"Collabsvito;REPO;for;KODI;Add-ons";"2.0.1";"Collabsvito"
"metadata.themoviedbconcert.org";"The;Movie;Database;Concert;Mod";"6.0.0";"Team;Kodi;mod;by;RudizonE"
"plugin.video.bookmark";"bookmark";"0.0.4";"SLiX"
"service.lgtv.remote";"LG;Smart;TV;3D;Switch";"0.1.20";"Birger;Jesch"
"plugin.video.rocketbeanstvlive";"2.1.3";"Rocket;Beans;TV";"Jin,;Ulukai"
"script.delete.files";"Delete;Files";"0.1.3";"mad-max"
"plugin.video.sesamstrasse_de";"Sesamstrasse.de";"1.0.8";"L0RE"
"plugin.audio.prime_music";"Amazon;Prime;Music";"0.10.6";"piet"
"service.fritz.automation";"Fritz;Automation";"0.2.1";"L0RE"
"service.cron.autobiblio";"Crontab;für;andere;Addons;[COLOR;FF00EE00](neu)[/COLOR]";"2.0.5";"L0RE,;realvito"
"plugin.video.euronews_com";"euronews.com";"2.1.5";"L0RE"
"plugin.video.vfb_stuttgart";"VfB-Stuttgart;TV";"1.0.1";"realvito"
"plugin.video.zattooHiQ";"1.7.10";"Zattoo;HiQ";"Steffen;Rolapp"
"plugin.video.L0RE.kividoo";"Kividoo";"0.1.2";"L0RE"
"plugin.video.christtvradio";"ChristTVRadio";"0.2.2";"L0RE"
"service.idle.actions";"IDLE;actions";"1.0.4";"4lb3rtO"
"script.embuary.helper";"Embuary;Helper";"0.1.7";"sualfred"
"plugin.video.L0RE.comedycentral";"Comedycentral";"0.2.0";"L0RE"
"plugin.video.helloworld";"Helo;World";"0.0.8";"L0RE"
"script.module.future";"future";"0.16.0.1";"Ed;Schofield"
"plugin.video.L0RE.fohlentv";"Fohlen;TV;(Borussia;Mönchengladbach)";"0.7.2";"L0RE"
"skin.embuary";"17.5.6a";"Embuary;(Krypton)";"sualfred"
"repository.netflix";"Netflix;Addon;Repository";"1.0.1";"libdev;+;jojo;+;asciidisco"
"plugin.video.skysport.de";"Sky;Sport;Mediathek";"1.1.5";"Maven"
"plugin.video.L0RE.fck-tv";"1.;FC;Kaiserslautern;Mediathek";"0.1.3";"L0RE"
"plugin.video.7tv_live";"7TV-Live";"0.2.0";"dharry"
"script.module.pydes";"pyDes";"2.0.1";"Todd;Whiteman"
"plugin.video.hltv";"0.4.0";"HLTV";"Jin"
"repository.kodinerds";"kodinerds.net;Add-ons";"6.0.0";"L0RE"
"plugin.video.animexx";"Animexx;Videos";"0.8.3";"L0RE"
"plugin.video.mediathekviewweb";"MediathekViewWeb";"1.3.1";"itouch5000"
"script.module.requests_oauthlib";"requests_oauthlib";"0.7.0";"Ib;Lundgren"
"plugin.video.sporttotal";"Sport-Total;TV";"1.0.5";"L0RE"
"plugin.video.nick_at";"Nickelodeon.at";"0.1.1";"L0RE"
"plugin.video.doku5.com";"Doku5";"1.0.4";"itouch5000"
"plugin.video.steamcommunity";"Steam;Community";"0.2.2";"MrKrabat"
"plugin.video.bild_bundesliga";"Bundesliga;bei;Bild";"1.9.5";"PUR3"
"plugin.video.L0RE.cinetrailer";"CineTrailer";"0.8.1";"L0RE"
"context.serieninfos";"Serien;Infos";"1.0.2";"L0RE"
"plugin.video.laola1tv";"2.2.0";"Laola1;TV";"Jin"
"plugin.video.nasa";"Nasa";"2.0.5";"L0RE"
"plugin.audio.soundcloud";"SoundCloud";"2.0.6";"bromix"
"plugin.video.skysport.at";"Sky;Sport;Austria;Mediathek";"1.1.0";"Maven"
"context.kodinerds.thumpup";"Empfehlungen;für;Kodinerds";"0.6.1";"L0RE"
"plugin.video.xbl";"Xbox;Live";"0.0.2";"SLiX"
"service.L0RE.cron";"Crontab;für;andere;Addons";"1.0.3";"L0RE"
"service.popwindow";"Display;Popup";"0.4.0";"L0RE"
"plugin.video.br3";"Bayerisches;Fernsehen";"0.8.1";"L0RE"
"service.fritzbox.callmonitor";"Fritzbox;Callmonitor";"2.0.12";"Birger;Jesch,;Lutz;Leonhardt"
"plugin.video.L0RE.tlc";"TLC;Mediathek";"1.0.4";"L0RE"
"plugin.video.joyn";"Joyn";"2.3.1.1";"knaerzche"
"plugin.video.osmosis";"OSMOSIS";"1.3.11";"Stereodruid,;Maven85,;gismo112"
"plugin.video.maxdome";"maxdome";"1.0.4.1";"frankr612,;Linkinsoldier"
"plugin.video.dokumonster";"dokumonster.de";"0.1.5";"mdmdmdmdmd"
"service.iptv.proxy";"IPTV;Proxy";"1.0.2";"frankr612"
